<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>88937BA5-C30E-4BBB-B282-C8E6E9389B2E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13E5FEF6-035C-43BB-8979-0479E6FEC96E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C56767D-A53F-4B5D-8265-85A119B13F5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76B5AF08-A295-426A-BA77-93AD19FE19EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51C26588-82F2-427F-BD73-A79193B8C00E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87E31553-0A4A-40DE-ABD9-6244430A87A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C678B65A-2864-4427-BD2C-779A1C7064BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E495273-78DD-4E69-9901-4E24506E5855</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4135103F-FCAE-4673-B916-74AD211FF7E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>462AA5CD-0456-4E11-810E-4A43806C32B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26B84F24-591F-4E44-9D3A-A155FD01F1AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36A21371-731F-41AF-A3FE-E0EC9C1321DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38DE6D8D-03F9-42FB-B476-6CD4A3A620EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78D79D84-E373-4B30-932A-C53EBC108171</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>015645DA-446E-4833-B21B-611937E1F4E5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A20553B0-744E-469D-A225-2D57F8787599</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>04F6A4E3-422E-4D99-833D-1C0CF4B0F106</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01F8B5E8-9D1A-40ED-9E7D-3E3A8DC3276F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E8AED911-1C96-4A00-9894-597F53210A00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D2522AA-CA9F-4E51-86C0-C9384B8FC708</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>47F9D9B3-4F39-475C-8E37-9CDAAD2D2AE2</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
